ID,Book,Author(s),Original language,First published,Approximate sales in millions,Genre,Remain Books
1032,A Tale of Two Cities,Charles Dickens,English,1859,200,Historical fiction,40
1053,The Little Prince (Le Petit Prince),Antoine de Saint-Exupery,French,1943,200,Novella,36
1097,Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120,Fantasy,23
1130,And Then There Were None,Agatha Christie,English,1939,100,Mystery,34
1320,Dream of the Red Chamber,Cao Xueqin,Chinese,1791,100,Family saga,9
1344,The Hobbit,J. R. R. Tolkien,English,1937,100,Fantasy,44
1423,"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85,"Fantasy, Children's fiction",18
1432,She: A History of Adventure,H. Rider Haggard,English,1887,83,Adventure,44
1563,Vardi Wala Gunda,Ved Prakash Sharma,Hindi,1992,80,Detective,24
1585,The Da Vinci Code,Dan Brown,English,2003,80,Mystery thriller,37
1696,Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77,Fantasy,47
1828,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65,Fantasy,36
1871,Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65,Fantasy,27
1957,Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65,Fantasy,6
2066,Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65,Fantasy,46
2080,Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65,Fantasy,41
2240,The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65,Fantasy,47
2265,The Catcher in the Rye,J. D. Salinger,English,1951,65,Coming-of-age,43
2288,The Bridges of Madison County,Robert James Waller,English,1992,60,Romance,45
2307,Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50,Historical fiction,38
2313,You Can Heal Your Life,Louise Hay,English,1984,50,Self-help,49
2362,One Hundred Years of Solitude (Cien anos de soledad),Gabriel Garcia Marquez,Spanish,1967,50,Magic realism,5
2382,Lolita,Vladimir Nabokov,English,1955,50,Novel,27
2422,Heidi,Johanna Spyri,German,1880,50,Children's fiction,5
2429,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50,Manual,8
2443,Anne of Green Gables,Lucy Maud Montgomery,English,1908,50,Children's novel,34
2450,Black Beauty,Anna Sewell,English,1877,50,Children's literature,22
2456,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50,"Historical novel, mystery",20
2473,The Eagle Has Landed,Jack Higgins,English,1975,50,"War, thriller",32
2508,Watership Down,Richard Adams,English,1972,50,Fantasy,33
2510,The Hite Report,Shere Hite,English,1976,50,Sexology,7
2518,Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50,Children's fiction,48
2536,The Ginger Man,J. P. Donleavy,English,1955,50,Novel,13
2539,The Tale of Peter Rabbit,Beatrix Potter,English,1902,45,Children's Literature,46
2575,Jonathan Livingston Seagull,Richard Bach,English,1970,44,"Novella, Self-help",27
2584,The Very Hungry Caterpillar,Eric Carle,English,1969,43,"Children's Literature, picture book",31
2798,A Message to Garcia,Elbert Hubbard,English,1899,40,Essay/Literature,16
2810,To Kill a Mockingbird,Harper Lee,English,1960,40,"Southern Gothic, Bildungsroman",42
2872,Flowers in the Attic,V. C. Andrews,English,1979,40,"Gothic horror, Family saga",28
2884,Cosmos,Carl Sagan,English,1980,40,"Popular science, Anthropology, Astrophysics, Cosmology, Philosophy, History",43
2911,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40,"Philosophical novel, Young adult",47
2973,Angels & Demons,Dan Brown,English,2000,39,Mystery-thriller,38
2993,Kane and Abel,Jeffrey Archer,English,1979,37,Novel,35
3067,How the Steel Was Tempered,Nikolai Ostrovsky,Russian,1932,36,Socialist realist novel,22
3085,War and Peace,Leo Tolstoy,Russian,1869,36,Historical novel,18
3127,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35,"Fantasy, Children's fiction",23
3142,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35,"Historical non-fiction, Autobiography, Memoir, Bildungsroman / Coming of Age, Jewish literature",47
3145,Your Erroneous Zones,Wayne Dyer,English,1976,35,Self-help,44
3215,The Thorn Birds,Colleen McCullough,English,1977,33,Romantic family saga,14
3216,The Purpose Driven Life,Rick Warren,English,2002,33,Christian literature,46
3239,The Kite Runner,Khaled Hosseini,English,2003,31,"Bildungsroman, Historical fiction",2
3343,Valley of the Dolls,Jacqueline Susann,English,1966,31,Novel,27
3376,Alcoholics Anonymous Big Book,Bill Wilson,English,1939,30,Self-help,38
3586,How to Win Friends and Influence People,Dale Carnegie,English,1936,30,Self-help,10
3640,The Great Gatsby,F. Scott Fitzgerald,English,1925,30,"Novel, tragedy",7
3670,Gone with the Wind,Margaret Mitchell,English,1936,30,Historical fiction,45
3672,Rebecca,Daphne du Maurier,English,1938,30,Gothic novel,28
3765,Nineteen Eighty-Four,George Orwell,English,1949,30,"Dystopian, political fiction, social science fiction",29
3819,The Revolt of Mamie Stover,William Bradford Huie,English,1951,30,Fiction,32
3890,The Girl with the Dragon Tattoo (Man som hatar kvinnor),Stieg Larsson,Swedish,2005,30,Fiction,45
3949,The Lost Symbol,Dan Brown,English,2009,30,Fiction,27
4065,The Hunger Games,Suzanne Collins,English,2008,29,Young adult fiction,47
4085,James and the Giant Peach,Roald Dahl,English,1961,28,Children's novel,21
4086,The Young Guard,Alexander Alexandrovich Fadeyev,Russian,1945,26,Young adult historical novel,48
4108,Who Moved My Cheese?,Spencer Johnson,English,1998,29,"Self-help, motivational, business fable, psychology, leadership, parable",4
4186,A Brief History of Time,Stephen Hawking,English,1988,25,Popular science,35
4194,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25,Novel,8
